evaluating flake...
deleting '/nix/store/3dy440f2rzkdlya1ysnilp1h7zmq1pjj-cargo-package-valuable-0.1.1'
deleting '/nix/store/z2vl6d51y2g5vbqb0m2wibrkzwx866mk-cargo-package-linkme-impl-0.3.37'
deleting '/nix/store/gpnp5g02lv0mf5ar5jcavxj435b6a70c-cargo-package-linkme-impl-0.3.37.drv'
deleting '/nix/store/zk7a5k616r7i4kffw0lklmnmhzp9i6dv-cargo-package-wasm-bindgen-futures-0.4.67'
deleting '/nix/store/2cn9cxg4da2ii2spmwifmsbyjpbgmdh3-cargo-package-wasm-bindgen-futures-0.4.67.drv'
deleting '/nix/store/xwgji1f4180ra8nrwnh0pk1wlqi0vngy-cargo-package-core-foundation-0.10.1.drv'
deleting '/nix/store/cq8vyjv00b9db2bhgs0kwzxhwsg5ik45-cargo-src-core-foundation-0.10.1.drv'
deleting '/nix/store/bkvgrhajbw75h88hdbxk38fh0dwpaykm-cargo-package-core-foundation-0.10.1'
deleting '/nix/store/vd2c8j6jxy9gmmw7c67yf3miqif3vmr7-cargo-src-cmake-0.1.58.drv'
deleting '/nix/store/av4ij77yn1ri0qbxxa2a3xqixaxdrigk-cargo-package-system-configuration-sys-0.6.0'
deleting '/nix/store/1cr57jb1mgm4f1l85a0xbbi090aj6kz8-cargo-package-system-configuration-sys-0.6.0.drv'
deleting '/nix/store/zi0f9rwq63dhssbf3bdrkhcbmjhiz8j3-cargo-src-system-configuration-sys-0.6.0.drv'
deleting '/nix/store/lj4kn8r25zlibjqk80653l3xd3fn645i-cargo-package-foldhash-0.1.5'
deleting '/nix/store/1pj6zhc94spidwv1d8wkfrn8ifvsk8m9-cargo-package-foldhash-0.1.5.drv'
deleting '/nix/store/y0g82br1iq9wnw1x93cbsfbvyzy19wb2-crate-once_cell_polyfill-1.70.2.tar.gz.drv'
deleting '/nix/store/vb7ydcmzkykm8kgkprdys4h5syhlc148-cargo-package-rustc-demangle-0.1.28.drv'
deleting '/nix/store/8gkmfphkzzc1kq4z1hj1vk53vh0hvmid-cargo-package-rustc-demangle-0.1.28'
deleting '/nix/store/zv7xhc1p06yfyrc2rl29c2x1vdpyz3hr-cargo-src-wasm-bindgen-futures-0.4.67.drv'
deleting '/nix/store/xcpmg3dq4kxck7zr04s5wfpywqzp01x4-wasip2-1.0.1+wasi-0.2.4.drv'
deleting '/nix/store/fa3lwxc9mw5423sn05ffric7rz6bryd9-crate-wasip2-1.0.1+wasi-0.2.4.tar.gz.drv'
deleting '/nix/store/zvb4axxw6ncznx5509ik9m070kz3i69m-source'
deleting '/nix/store/2x40gmkv255vq15y8kc2n19diyd1v3qh-libc-0.2.178.drv'
deleting '/nix/store/8zxw0f6cfzhiccvm9y2s9fgammhxzzx3-regex-syntax-0.8.8.drv'
deleting '/nix/store/hhv2paw8in0yj72h45gv45lyrf74d41i-cargo-package-owo-colors-4.3.0'
deleting '/nix/store/grm8w761fhndmlhj22871ajydcyf8mf9-cargo-package-owo-colors-4.3.0.drv'
deleting '/nix/store/6b64dihsmkr3fncvq560ih24w6d493ma-source.drv'
deleting '/nix/store/jkfg3j5mq1jf97swza7zdnkpzwf0haj2-cargo-src-windows_i686_gnu-0.48.5.drv'
deleting '/nix/store/i2rlyh0n695k8l5mi4vz1yf6nljmdbmq-cargo-package-fnv-1.0.7'
deleting '/nix/store/hk132q2xk5arv2cfvixif0114fym9yx1-cargo-package-fnv-1.0.7.drv'
deleting '/nix/store/7dfp1qq1x7dawyqvkz6gdpicbc0ykijk-pyo3-ffi-0.26.0.drv'
deleting '/nix/store/27ldrpsa9bjr0v4y6say0j4ssr7hws49-pyo3-ffi-0.26.0'
deleting '/nix/store/asicxablns8q8hwp4k1yx77y38ml77x8-cargo-package-winapi-0.3.9'
deleting '/nix/store/4wa4kmjq00g8aqgrpyym5lyqx95dwjl8-cargo-package-winapi-0.3.9.drv'
deleting '/nix/store/cfmn1nz66mrzmcymh9ih5g81brzf58py-cargo-src-icu_normalizer-2.2.0.drv'
deleting '/nix/store/w4ih3ri9zlf163919p26yi0c5hfid43q-cargo-src-constant_time_eq-0.3.1.drv'
deleting '/nix/store/w1dsi1rxdbyw7zw2x6azanr7kgjb24v3-windows-targets-0.53.5.drv'
deleting '/nix/store/ia49vhs6vl297dv1rxjgm700y3cn7lir-inspect-3.1.3-0.rockspec.drv'
deleting '/nix/store/ik24m36h4q4pky1gwzwhma9pkpg65v2p-cargo-src-mio-0.8.11.drv'
deleting '/nix/store/bx7n0d6814skqcd41z41k3xv3ycdkand-cargo-src-dashmap-6.1.0.drv'
deleting '/nix/store/5qi30i2j3qzzk6sqiprda7477qcfiw7c-cargo-src-vsprintf-2.0.0.drv'
deleting '/nix/store/gid4k47paqzy0d9h0bp6k4dirjxwiphg-cargo-src-windows-sys-0.48.0.drv'
deleting '/nix/store/xr0wz4lfk9v4c6r0r4ysly9ad4j2nr0b-3x4k6kvs487cdfnvnqfbgjndzhv5c92y-source'
deleting '/nix/store/yb68gjrns71hxgk051iq0kx1rgas44kd-cargo-package-uluru-3.1.0'
deleting '/nix/store/wq7j0kl23q24qfhx0m99j8vp9g5ahpsm-cargo-package-uluru-3.1.0.drv'
deleting '/nix/store/rlg45g001sp4h0m6aabzrqhbbikdlj3f-cargo-package-zerovec-derive-0.11.3'
deleting '/nix/store/adckl74f5ib5hin00cpynj5hzwcq9y8q-cargo-package-zerovec-derive-0.11.3.drv'
deleting '/nix/store/pnhrqxyiwjni3w30mvmmb84bnbmfv3px-patchelf-0.19.1.tar.gz.drv'
deleting '/nix/store/h7jqlmns3qz7jbx55fhqwzfcr8hnbxwg-cargo-src-serde_spanned-0.6.9.drv'
deleting '/nix/store/36bsrrhh615qgnrpjkbhzz5xym65y7nd-CVE-2023-1972.patch'
deleting '/nix/store/n4hiz1sv94nizy7f1lkvxz9cnm6rydx7-cargo-package-tower-http-0.6.8.drv'
deleting '/nix/store/7dlavb8sq6drnc2awg3v29m01z6hld7l-cargo-package-tower-http-0.6.8'
deleting '/nix/store/n4ql6hr8djhxcxabwk98fcwcns67ynll-cargo-package-env_logger-0.11.11.drv'
deleting '/nix/store/k3s8h83zi684d51v4kf8aazyr3za6rc9-cargo-src-env_logger-0.11.11.drv'
deleting '/nix/store/rv61k0qplcql31xm1qr8nm3198fbsbhl-cargo-package-wasm-bindgen-shared-0.2.117.drv'
deleting '/nix/store/bpg38n6y6q557nnkwzy50yfidda4zsfc-cargo-package-wasm-bindgen-shared-0.2.117'
deleting '/nix/store/jxhwnvkpxrbl5rrf01zf3cf2p7v215pb-findutils-4.9.0.tar.xz.drv'
deleting '/nix/store/lrmdw3v189zq1q4j1y50yjm5fp0j4yaw-cargo-package-sharded-slab-0.1.7'
deleting '/nix/store/8q3hfps87vzsn7i5jf0qkb3xmnvqyzi4-cargo-package-sharded-slab-0.1.7.drv'
deleting '/nix/store/4vx4mybclbi1c3nw2h975anj75byfszi-cargo-src-sharded-slab-0.1.7.drv'
deleting '/nix/store/qrdspgc29m93cqd2cz4xjg5xr625nmn5-Cargo.toml.drv'
deleting '/nix/store/q5ckdndj6zj5rjvm2pbil094b1ikb7ql-cargo-package-vhost-user-backend-0.8.0.drv'
deleting '/nix/store/mvyhy2if0b0wsw7lhznymx9w3zf57bfw-cargo-src-vhost-user-backend-0.8.0.drv'
deleting '/nix/store/fyzcpn06g4fy51g8d154z4bpc5mf9glr-cargo-package-vhost-user-backend-0.8.0'
deleting '/nix/store/ymqwv4hn50rhb633mhilfv9x76vfs45y-cargo-package-crc32fast-1.5.0'
deleting '/nix/store/hnn48xm5nqhc68fdb423g9l7d7kyksn1-cargo-package-crc32fast-1.5.0.drv'
deleting '/nix/store/8nyngkzlqv50hf11wqpyna49xhgl76b2-cargo-package-signal-hook-registry-1.4.8'
deleting '/nix/store/4fpggyhs94p1y0pg7vq2r842cgx3wijh-cargo-package-signal-hook-registry-1.4.8.drv'
deleting '/nix/store/q55ggr7q34v4iy2930ba38lwmjpslzy5-cargo-package-portable-atomic-1.13.1.drv'
deleting '/nix/store/p7mz5d5sfsgr05lca5nps4hd2a6qgxxb-cargo-package-portable-atomic-1.13.1'
deleting '/nix/store/vjhqmzdqw9yk8va8xdh5iv9kcq8inwkd-icu_collections-2.1.1.drv'
deleting '/nix/store/6paf2d83krir5asvxjpz6q914sjhi0jc-crate-icu_collections-2.1.1.tar.gz.drv'
deleting '/nix/store/zaar797p9kqv7jg1bh1nb4sr7zfhcyx0-cargo-package-windows_x86_64_msvc-0.52.6'
deleting '/nix/store/d5fn2bx7x5r5ja68lysqnfhylpp7yq2l-cargo-package-windows_x86_64_msvc-0.52.6.drv'
deleting '/nix/store/sbavijssj14gan14b6sxg9baxzij7zwi-cargo-package-typed-builder-macro-0.22.0'
deleting '/nix/store/ic89jlwhwjsvj9xy48cxrk00d6f9d827-cargo-package-typed-builder-macro-0.22.0.drv'
deleting '/nix/store/3piv0w40ijk6phcvn6sz6l3cj97bhgsh-cargo-src-malachite-base-0.9.2.drv'
deleting '/nix/store/8qqnxsikizx61ygqgdr0y0lpmh9dyjjw-cargo-git-https-seed.radicle.garden-zqhtZvsteJhxCJE96dMAZSZ9y1PX.git-b0fd0103bc9eed2c1b6d852045959462d105d8f1.drv'
deleting '/nix/store/095907pfy059cp39p3fyl4hgydak3jxv-cargo-git-https-seed.radicle.garden-zqhtZvsteJhxCJE96dMAZSZ9y1PX.git-b0fd0103bc9eed2c1b6d852045959462d105d8f1'
deleting '/nix/store/pnqn0j77x45hbz5sjfpvdyzf0iy95w9f-cargo-src-windows-interface-0.59.3.drv'
deleting '/nix/store/6b3pmcym5rjhz1gm4pnsmfrcypk0f3k2-crate-target-lexicon-0.13.3.tar.gz.drv'
deleting '/nix/store/wypf98cwy0jp94bh328i6r3cy2hc72lm-public-agent-boundary-check.lock'
deleting '/nix/store/1slqdj9lnkwxz5cdsiz67nkz0px22qvs-cargo-src-tracing-tracy-0.11.4.drv'
deleting '/nix/store/p8ccjwvifxgr11kzwh5pj1plwbbm5dv2-cargo-package-tracing-subscriber-0.3.23.drv'
deleting '/nix/store/4jl9ac509smdzjr1lqyn2r0r9s0n7gwj-cargo-package-tracing-subscriber-0.3.23'
deleting '/nix/store/k8axxfl5fbgcmgpg1hf9mxk96pvsv5w5-OneTuple-0.4.2.tar.gz.drv'
deleting '/nix/store/virh87fdlk63w7jvng2846ny7s3xq9yc-cargo-src-lru-0.16.4.drv'
deleting '/nix/store/rdnqhj0f5rrzs03hxl8c0wiwkhmi8fy3-cargo-package-logos-codegen-0.16.1.drv'
deleting '/nix/store/39pwp4di903r1cl0y4dw7kxka414la0w-cargo-package-logos-codegen-0.16.1'
deleting '/nix/store/6pkznl7hblqq96g828j12ld0cv1ycnsf-crate-windows-sys-0.60.2.tar.gz.drv'
deleting '/nix/store/ms20d0r456rfkw2bl9yxqwqznn8d8yca-zerocopy-0.8.31.drv'
deleting '/nix/store/258shqphpg3ngxgdcrb6abd1c14gwzaz-cleaned-mkDummySrc'
deleting '/nix/store/ykxxhkqwpwsdzngnbk4h7321vzrsqq8m-cargo-package-regalloc2-0.11.2.drv'
deleting '/nix/store/g7lp5fg585qyyccpjirc3c8i3nba3m15-cargo-package-regalloc2-0.11.2'
deleting '/nix/store/vmxjdyqphp245l12r4jjx6cbmh08lgyy-cargo-package-signal-hook-0.3.18.drv'
deleting '/nix/store/bsz536s8vhp92lzijm7m37md1fgw3cf9-cargo-package-signal-hook-0.3.18'
deleting '/nix/store/7pyzqf02q6vfggc30p6fjzjas23h934f-fla-rwkv7-17dd5662554d46b6bcb1d1ff728cebb461c9aef9.py.drv'
deleting '/nix/store/43sisa31yx6qjcx3fi9bx46p98pyi0q0-fla-rwkv7-17dd5662554d46b6bcb1d1ff728cebb461c9aef9.py'
deleting '/nix/store/n7c8zhvhkhrm4yzvz170bh5qp5y8qvj2-cargo-src-cobs-0.3.0.drv'
deleting '/nix/store/k79i7m8cpb04pppv5v5h2wblpjhkphmw-cargo-package-serde_path_to_error-0.1.20.drv'
deleting '/nix/store/i537yrh3zqzz3zm8y4cnnh80mq82pdnb-cargo-src-serde_path_to_error-0.1.20.drv'
deleting '/nix/store/9dpss9f2f7k31wnydz65lw0rm6l5cfa5-cargo-package-serde_path_to_error-0.1.20'
deleting '/nix/store/9kmwsjsgcrmh2w253s2p7n742nd9lygm-qwen36_service'
deleting '/nix/store/z8j3r2nc3r2m2wixmk54x09z4in590yp-cargo-package-vm-superio-0.8.1.drv'
deleting '/nix/store/kn42aynqlx3hil6hp5iqb49vndigxx3s-cargo-src-vm-superio-0.8.1.drv'
deleting '/nix/store/0vb9p8j4kncmg27byn72a8q904q6b96h-cargo-package-vm-superio-0.8.1'
deleting '/nix/store/7sz3n7b3j1cqpn76fl3bl5n3g9npvz35-cargo-package-heapless-0.8.0.drv'
deleting '/nix/store/61h1wcyfsv32pcxmhi5cpd6vq07p7ss2-cargo-src-heapless-0.8.0.drv'
deleting '/nix/store/3jw1pw0fl00q6vp0gdmj7bkaqkcj3nvi-cargo-package-heapless-0.8.0'
deleting '/nix/store/35vcglz9a0h1khsgmw0vnnxqygh2gkvl-cargo-package-defmt-macros-1.1.1.lock'
deleting '/nix/store/s3cyqjswagpvx1fm1f8h6bp7w55z3jig-crate-anstream-0.6.21.tar.gz.drv'
deleting '/nix/store/24ql2kzlnbh0dlaglsmyqkwar3i8fa1b-cargo-src-rand-0.8.8.lock'
deleting '/nix/store/l990hb2vkyligf0hrgx66bzczcc90z4p-libassuan-3.0.2.drv'
deleting '/nix/store/jrca3py2k0fg36w9bjwrz6drng9zm2nf-pnpm-11.9.0.drv'
deleting '/nix/store/gfrj5gwr59daw5qi72phra770mi0xvh1-pnpm-11.9.0'
deleting '/nix/store/58yc8yc4x1gj59zfmy1vydnl34lm6sra-pnpm-11.9.0.tgz.drv'
deleting '/nix/store/zgyyk49s0gxpjba2mzffkwcxj81vffxs-cargo-src-arbitrary-1.4.2.drv'
deleting '/nix/store/h9c04yw9zjldhnrgwy1c9fzdsdkmc9zf-cargo-package-hashbrown-0.12.3.drv'
deleting '/nix/store/9pys91srcbqs3qc92ycaf7bpjaihklvh-cargo-package-hashbrown-0.12.3'
deleting '/nix/store/wr7cyv42nhx013ii6mpk4p0hmk6iggl1-luafilesystem-1.9.0-1.rockspec.drv'
deleting '/nix/store/a1xhi2pzp7gc8plsckpv5b4i7463q1wq-Cargo.lock'
deleting '/nix/store/qiqasdnsjq1jpn045xc1sqz8zv5bcrix-cargo-package-nickel-lang-vector-0.2.0.drv'
deleting '/nix/store/jrn2byz847c2kk6pxgzr2dsm446s7qqb-cargo-package-nickel-lang-vector-0.2.0'
deleting '/nix/store/f7qmdb188lb2yq76g1m9q1p6rrvg2r1d-cargo-package-regex-automata-0.4.18.lock'
deleting '/nix/store/1y9q2xmsmrvd8j8y8xjh8qz3bbp6ml60-cargo-package-precomputed-hash-0.1.1.drv'
deleting '/nix/store/1xr0l1q78v3xq5738q71phca1i0ygqg7-cargo-package-precomputed-hash-0.1.1'
deleting '/nix/store/xvykk2z54x0n7cf8p04jn2gd5y5dcnxy-cargo-package-signal-hook-mio-0.2.5.drv'
deleting '/nix/store/rab1xcwak2k1zc66bsv54p4nz4zmh9d4-cargo-package-signal-hook-mio-0.2.5'
deleting '/nix/store/drb3l4gaw20nbgx60iq8m57xbrv6d9ry-cargo-package-winapi-x86_64-pc-windows-gnu-0.4.0'
deleting '/nix/store/8m2n3hghx55c4lkpnfvcrizik8vajw9f-cargo-package-winapi-x86_64-pc-windows-gnu-0.4.0.drv'
deleting '/nix/store/606dg1s0z909wn14kv92s551z1jiklm3-source.drv'
deleting '/nix/store/40izhaw25cq3fajgf3i4y277gs6aw3ki-cargo-src-crc-3.4.0.drv'
deleting '/nix/store/rsqc9bhxws36lr1hrwav7q5mrw4j9608-wasmtime-41.0.3-vendor.drv'
deleting '/nix/store/clgsvgwa9bg5pz3dp0wryidns7ynvxc5-cargo-package-prost-0.13.5'
deleting '/nix/store/01ffdr6y14va7rgs9m06yjpkbxap3qjv-cargo-package-prost-0.13.5.drv'
deleting '/nix/store/vkdsl90zfdxxx57ypa6cd0xgv47sdgkp-cargo-src-prost-0.13.5.drv'
deleting '/nix/store/nhh1l67lahvwlca4y9a7cd3hpazg3c8w-cargo-package-http-body-util-0.1.3'
deleting '/nix/store/jbf2kdda5x77wainnyyckj7pfdi6in25-cargo-package-http-body-util-0.1.3.drv'
deleting '/nix/store/2dc6jnvw8nw5462qkfjijyz0wk71bris-cargo-src-http-body-util-0.1.3.drv'
deleting '/nix/store/9w1v1ja60yf1ayp11pgq7r5qfwr65s7b-crate-regex-automata-0.4.13.tar.gz.drv'
deleting '/nix/store/57kclla9vza2n87xgwg1ap54d20cz6lb-fix-finding-headers-when-cross-compiling.patch'
deleting '/nix/store/1p5vm11rzjvs8s3lqnhdrq9vf4kzk47z-potential_utf-0.1.4.drv'
deleting '/nix/store/wp087q9n54sx1s8mh973w64kidk4sg78-cargo-package-indexmap-1.9.3'
deleting '/nix/store/k5rbsdkxzvzclaxlxwxxa61cykh6w4i4-cargo-package-indexmap-1.9.3.drv'
deleting '/nix/store/blicnyq5rws9cx7myq2y9zdy9h70q1iy-wl-pprint-annotated-0.1.0.1.drv'
deleting '/nix/store/2js5wydf10d9l95yq9ffbivcgcjvfdmw-clippy-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'
deleting '/nix/store/5y1mfc6qfd31nax9bgyp00ap0dlcgmn9-crate-windows-targets-0.53.5.tar.gz.drv'
deleting '/nix/store/90dwz24mw5532a1aj44d8x7biyixz8zc-cargo-src-anyhow-1.0.101.drv'
deleting '/nix/store/xvxw61s3pmzcqgg85pjn4zqyb9qxfwk7-cargo-package-rayon-core-1.13.0'
deleting '/nix/store/d105jbp4kdlh4q7p4bnpc5gsb22i33ch-cargo-package-rayon-core-1.13.0.drv'
deleting '/nix/store/jq42hglh8fqkaa58lp1nkzs0q3j8db1z-file-embed-0.0.16.0.drv'
deleting '/nix/store/fl2cda97xvp2i2wcjsan0z9yj73nab5y-file-embed-0.0.16.0.tar.gz.drv'
deleting '/nix/store/dby6j91plnzgiflc4iiszv0wizgycyc8-cargo-src-serde_spanned-1.1.1.drv'
deleting '/nix/store/v8csjmmnh2vhibirz19jw81hia77bpqc-Cargo.toml.drv'
deleting '/nix/store/yv26afp3k7v7n4ardhgbnzbadvwrzmw4-cargo-src-enumset_derive-0.14.0.drv'
deleting '/nix/store/ffx0nvpjb2fjhplla3g86yr1r9x1yz5j-jiff-0.2.28.drv'
deleting '/nix/store/4ib335nmhg7plg92bbgkzkqvaqvxhpsi-crate-windows-sys-0.48.0.tar.gz.drv'
deleting '/nix/store/slkbnwp0q8prslwz18w1byc0g4625cl5-coxpcall-1.17.0-1.rockspec.drv'
deleting '/nix/store/wzlxknfklk8akhh4zs4z57c6sdgmk7cj-cargo-src-windows_aarch64_gnullvm-0.42.2.drv'
deleting '/nix/store/rj5z7nhcxj152k388fdfk5mzdmds96k8-these-1.2.1-r2.cabal.drv'
deleting '/nix/store/bf1jy9czpfhd4gwy8x06a0npp25ys4cy-cargo-src-relative-path-1.9.3.drv'
deleting '/nix/store/ajf21xlwzjwsmxcacgy27j5w41lflg0p-safe-exceptions-0.1.7.4.tar.gz.drv'
deleting '/nix/store/hnbyki2wmg2qrdmy381crm7r1a5gy0gc-cargo-src-arc-swap-1.9.1.drv'
deleting '/nix/store/rppcgrkg89pxwbxzmrywwn3g069iw5lg-cargo-src-icu_properties-2.2.0.drv'
deleting '/nix/store/zaw3qc1bjy920qxj6zhhxrsz2icxyk6k-cargo-package-yoke-0.8.1.drv'
deleting '/nix/store/k92ymlrg29la2chqwbqddmz7rlxcwr1g-cargo-package-yoke-0.8.1'
deleting '/nix/store/l4jind38zaih0djf7ldvszv2cc8kjsnk-autoconf-2.69.tar.xz.drv'
deleting '/nix/store/m8qkir4808s7rn2f1sp6m4mk8hclr5jp-chaoscontrol-protocol-observation-deps-0.1.0.lock'
deleting '/nix/store/jh9srmnrnakcrrw9j6xp25rb2q71ril6-character-ps-0.1.tar.gz.drv'
deleting '/nix/store/9lincvcq4lii1n49yc5qi45zp0zzhd00-file-embed-0.0.16.0.drv'
deleting '/nix/store/jiyhf0gp0rkixyvdn0xf08yl62mz4si6-file-embed-0.0.16.0.tar.gz.drv'
deleting '/nix/store/13ah1rqlhk5iy53x5y273cxnbx9ffagc-cargo-vendor-dir.drv'
deleting '/nix/store/ii9wpq23gj8zr6658j9h4didf9n7ba5i-Cargo.lock'
deleting '/nix/store/52jbdxldidwwx2qv61kg79yhghh6l2bw-cargo-src-gix-transport-0.55.1.drv'
deleting '/nix/store/x407d5mra7lpn8lhvxdk4fjivrdq8jb6-cargo-package-gix-merge-0.14.0'
deleting '/nix/store/5hgnjsl9l1fx3x2s7k72hnzxsghhqms7-cargo-package-gix-merge-0.14.0.drv'
deleting '/nix/store/zn4sjsq33fn8bjz81683dyx4ba488188-cargo-src-gix-merge-0.14.0.drv'
deleting '/nix/store/vbqw6nq5zph5aj82nfll9kqx5hnz77r4-cargo-package-libc-0.2.186'
deleting '/nix/store/ayqk2x0ks72yxcczpds0sg6vgdvxy946-cargo-package-libc-0.2.186.drv'
deleting '/nix/store/w380ckiw9j5b55xf7742msx133ml8irq-cargo-src-libc-0.2.186.drv'
deleting '/nix/store/6jr3ra4m59j0xss2rhjbp16vhdq66i9v-cargo-package-fixedbitset-0.5.7.drv'
deleting '/nix/store/3ff4g2k0dv69ldf31zp1jdb0sw8gw8qj-cargo-package-fixedbitset-0.5.7'
deleting '/nix/store/8a4zjqb3v3gmqzmccd8a0yz6666dpaax-cargo-src-core-foundation-0.9.4.drv'
deleting '/nix/store/krapjcs9rn3cdmgzlf9f518i9v9m07j5-cargo-package-icu_provider-2.1.1'
deleting '/nix/store/gsypdf1jl3vri5b4s47bhqdf4w886kyg-cargo-package-icu_provider-2.1.1.drv'
deleting '/nix/store/wfxxgh98dlnaands7wv8l02r5qpcbh98-cargo-src-num_enum-0.7.6.drv'
deleting '/nix/store/na1m09lzb853ik1klp9119vw0jr3nwz7-cargo-package-gix-traverse-0.55.0'
deleting '/nix/store/k7rqdj00ja3as4s613ddzzp02bzpffsi-cargo-package-gix-traverse-0.55.0.drv'
deleting '/nix/store/vpay5s2lh238xabak7kkpxmnff3xbfcc-crate-sluice-0.5.5.tar.gz.drv'
deleting '/nix/store/n7llvnpr5vfhx5ip7y190k79qczapghk-crate-serde_json-1.0.145.tar.gz.drv'
deleting '/nix/store/f63nfx5y8mh1rz5mbz4fsshd6jpinswj-linux-headers-6.18.7.drv'
deleting '/nix/store/6wyifl152bvm910i7v5pkycfdbng2cav-linux-headers-6.18.7'
deleting '/nix/store/yy5qx44lsc56yc97kzn4fzl72jnqx13l-chaoscontrol-test-0.1.0.drv'
deleting '/nix/store/sjwm6dmzi317d0j2yzlzc4zqbfll6x7d-chaoscontrol-0.1.0.drv'
deleting '/nix/store/2x2div0py6zv5mfcfa9pk5irk8pgcrgh-chaoscontrol-doc-0.1.0.drv'
deleting '/nix/store/25vlsq3sc1k7112igy7ichmjcj7dwgb1-chaoscontrol-deps-0.1.0.drv'
deleting '/nix/store/p6cwbv7d736khamm2n52prmacybk5g0l-crate-windows_i686_gnu-0.48.5.tar.gz.drv'
deleting '/nix/store/bw78ab8k584fr6hakvigc9rw0yckjxhi-cargo-src-assert_cmd-2.2.0.drv'
deleting '/nix/store/j867m5lpdipr858ya8i6kjxpnndf2bpm-lifted-async-0.10.2.7.tar.gz.drv'
deleting '/nix/store/4x5404x5akpagl450vqi8laxyxfhiljf-cargo-package-cc-1.4.4.drv'
deleting '/nix/store/pk6m1vs0gmfngf35s8i0dl7dvbr2bpwb-cargo-package-redb-3.1.1'
deleting '/nix/store/gs4x2jgrxrfjvxrp5zrfz91dc647fkgr-cargo-package-redb-3.1.1.drv'
deleting '/nix/store/gf6yqmgcll71yzp92xr82h8hszs7f0wa-cargo-package-predicates-3.1.4'
deleting '/nix/store/0sxy7f7qg08ls2qzky6xj4m9c6ngd41k-cargo-package-predicates-3.1.4.drv'
deleting '/nix/store/pqasi75lzj36g8vc3jvgfnmdq831bg1w-cargo-src-predicates-3.1.4.drv'
deleting '/nix/store/mh6l7yw94qlfszc3bi6dg0ikranqa7mz-schannel-0.1.28.drv'
deleting '/nix/store/z5ns6rsm8wpdph10gqr0ij2braw04a6f-crate-schannel-0.1.28.tar.gz.drv'
deleting '/nix/store/sh9msvg9v86g6yj3rb2gc07pwqyyagqa-Cargo.toml.drv'
deleting '/nix/store/shxk1w9n1s531wjjsnjyikg5vnd07sy9-cargo-package-dbs-snapshot-1.5.2.drv'
deleting '/nix/store/3ylfsxbbk3kj0yrnhwbyxpk4cg4n5a14-cargo-package-dbs-snapshot-1.5.2'
deleting '/nix/store/sazj4ayrbci8kq46kgi77d78snpfz5bk-cargo-package-unicode-bom-2.0.3'
deleting '/nix/store/bgvgw76bzs6axl7f1x5iw5n09h9l38z2-cargo-package-unicode-bom-2.0.3.drv'
deleting '/nix/store/1l9j6yyvlgba22dhmv06hb6ngc3k49n8-dkjson-2.8.tar.gz.drv'
deleting '/nix/store/nyr82m3s5kyan3an47ypslyg4z1r8mwx-proc-macro2-1.0.101'
deleting '/nix/store/w2rv6ak1qi6ad6zr4v8j4jg96q97aqbp-cargo-src-gix-odb-0.78.0.drv'
deleting '/nix/store/732502pk8z18j39mxcmp8r71rkraj2wa-cargo-src-pin-utils-0.1.0.drv'
deleting '/nix/store/gmqfifd4dd5rwsg5803l9b0njqdl7amm-config.guess-d4e37b5.drv'
deleting '/nix/store/gkjqyl7wrizr3n35g45z1gxcyab8dwkw-crate-zerocopy-0.8.31.tar.gz.drv'
deleting '/nix/store/q8d44mb413f546gdpfcv8wwsf0glvnfc-cargo-src-tokio-1.52.0.drv'
deleting '/nix/store/7npj9fh1mvgs3ymzhj1qz8svvr9b3c5b-form_urlencoded-1.2.2.drv'
deleting '/nix/store/yms25dr4lv93vq5201ki4ahp3cgi7kaf-crate-form_urlencoded-1.2.2.tar.gz.drv'
deleting '/nix/store/kw4ij8izlp26dxyvcsyvnpvlfnpjy6hz-crate-libc-0.2.178.tar.gz.drv'
deleting '/nix/store/wbc1h3k1s9l1292srgl903inin9f5n75-cargo-src-zstd-sys-2.0.16+zstd.1.5.7.drv'
deleting '/nix/store/g38rcyhrl67c6ss9jx97dwqvqjp5snb1-training-platform-check.lock'
deleting '/nix/store/r74lq13bzpyyxrd713ngifn5hr1y169q-regex-1.12.4.drv'
deleting '/nix/store/g7sl9z2vnpyrd3y0za63b9v3zgjiw63d-cargo-package-crossbeam-utils-0.8.21'
deleting '/nix/store/dk0d50v4g4fbdcnbpj1qbiv321yv4px7-cargo-package-crossbeam-utils-0.8.21.drv'
deleting '/nix/store/lbga8qz8326s2fvaqw9lwbfysvyfm5f9-cargo-package-linkme-0.3.35'
deleting '/nix/store/fhjw2cxcd8lgqwyvhrpjcpcmyyfrhl2m-cargo-package-linkme-0.3.35.drv'
deleting '/nix/store/z5m93iwvx3g3g3sfvxkxazkb3xxy0qq7-cargo-package-polling-3.11.0.drv'
deleting '/nix/store/rb1vj9v01zl9i4b1lpsdqb9dpqdkb657-cargo-package-polling-3.11.0'
deleting '/nix/store/91fvvzxrmv0qf20ydqq6if1bcqwv2i58-jailbreak-cabal-1.4.1.drv'
deleting '/nix/store/dsbymphf1w31r0b3rnfgm9py65n46qj0-cargo-src-futures-lite-2.6.1.drv'
deleting '/nix/store/65hb9lxxwarqjyzng6karvzg6cpxbiyn-Cargo.toml.drv'
deleting '/nix/store/431crcjyjs4w8p1ifvqnpp9sqsv62wrd-CVE-2026-15534-2.patch'
